eumjul,roman
춰,'chwo'
진,'jin'
닪,'danh'
짦,'chalm'
봤,'bwas'
붉,'bulg'
썩,'seog'
펴,'pyeo'
값,'gabs'
즈,'jeu'
냉,'naeng'
팝,'pab'
확,'hwag'
귐,'gwim'
뿍,'pug'
귀,'gwi'
넹,'neng'
랒,'raj'
횰,'hyol'
닥,'dag'
옳,'olh'
편,'pyeon'
쿠,'ku'
슁,'swing'
띃,'teuh'
힛,'his'
첵,'cheg'
녕,'nyeong'
쑨,'sun'
냄,'naem'
썬,'seon'
걱,'geog'
뭄,'mum'
람,'ram'
쩨,'che'
얄,'yal'
좐,'jwan'
본,'bon'
맽,'maet'
볍,'byeob'
킁,'keung'
찮,'chanh'
펩,'peb'
퉤,'twe'
껨,'kem'
좜,'jwam'
을,'eul'
볶,'bok'
굔,'gyon'
읔,'euk'
땍,'taeg'
얬,'yaes'
뻤,'peos'
쩠,'cheos'
숯,'such'
괜,'gwaen'
혼,'hon'
힘,'him'
윽,'eug'
살,'sal'
연,'yeon'
쎈,'sen'
품,'pum'
웜,'wom'
굼,'gum'
똘,'tol'
읒,'euj'
영,'yeong'
련,'ryeon'
맥,'maeg'
쩍,'cheog'
옅,'yeot'
샛,'saes'
샬,'syal'
향,'hyang'
썅,'syang'
갔,'gas'
찦,'chip'
퇼,'toel'
릅,'reub'
같,'gat'
뎅,'deng'
셥,'syeob'
쓍,'swing'
옆,'yeop'
뉴,'nyu'
잃,'ilh'
형,'hyeong'
귓,'gwis'
얠,'yael'
옉,'yeg'
탉,'talg'
엣,'es'
쌓,'sah'
섹,'seg'
쮜,'chwi'
빈,'bin'
겹,'gyeob'
렸,'ryeos'
뺏,'paes'
땠,'taes'
힝,'hing'
쇽,'syog'
쁠,'peul'
외,'oe'
웨,'we'
뭘,'mwol'
뭍,'mut'
늄,'nyum'
쬬,'chyo'
퐈,'pwa'
듈,'dyul'
맹,'maeng'
앤,'aen'
큇,'kwis'
엎,'eop'
환,'hwan'
씽,'sing'
까,'ka'
땅,'tang'
샅,'sat'
꿀,'kul'
태,'tae'
낙,'nag'
놔,'nwa'
옯,'olb'
몽,'mong'
캉,'kang'
쇼,'syo'
잦,'jaj'
령,'ryeong'
뱄,'baes'
괴,'goe'
쪄,'chyeo'
뗏,'tes'
셸,'syel'
껏,'keos'
도,'do'
겡,'geng'
뉼,'nyul'
타,'ta'
용,'yong'
후,'hu'
쾅,'kwang'
혁,'hyeog'
집,'jib'
쿄,'kyo'
쌋,'sas'
텄,'teos'
튬,'tyum'
냘,'nyal'
깄,'gis'
뚫,'tulh'
녓,'nyeos'
뿅,'pyong'
컹,'keong'
삶,'salm'
긁,'geulg'
국,'gug'
듬,'deum'
팎,'pak'
육,'yug'
득,'deug'
힙,'hib'
면,'myeon'
캭,'kyag'
뉜,'nwin'
떱,'teob'
폄,'pyeom'
빴,'pas'
죽,'jug'
크,'keu'
룩,'rug'
이,'i'
힐,'hil'
폰,'pon'
벼,'byeo'
뺑,'paeng'
센,'sen'
는,'neun'
닭,'dalg'
공,'gong'
킵,'kib'
시,'si'
락,'rag'
뚤,'tul'
폈,'pyeos'
며,'myeo'
롸,'rwa'
렘,'rem'
쳥,'chyeong'
덥,'deob'
앰,'aem'
츨,'cheul'
엠,'em'
암,'am'
썰,'seol'
꾜,'kyo'
엔,'en'
꿇,'kulh'
낏,'kis'
헝,'heong'
끙,'keung'
춥,'chub'
덧,'deos'
택,'taeg'
세,'se'
픙,'peung'
앴,'aes'
펀,'peon'
셈,'sem'
칧,'chilh'
횔,'hoel'
랟,'raed'
읎,'eubs'
박,'bag'
됄,'dwael'
흥,'heung'
팅,'ting'
로,'ro'
쉘,'swel'
쓱,'seug'
옂,'yeoj'
멀,'meol'
핀,'pin'
슈,'syu'
홧,'hwas'
굥,'gyong'
줴,'jwe'
풋,'pus'
률,'ryul'
훼,'hwe'
채,'chae'
만,'man'
뻗,'peod'
뭑,'mwog'
횩,'hyog'
댓,'daes'
곁,'gyeot'
핼,'hael'
압,'ab'
탭,'taeb'
끌,'keul'
넛,'neos'
쌰,'sya'
죙,'joeng'
먕,'myang'
욌,'oes'
닛,'nis'
릈,'reus'
됙,'doeg'
쥼,'jyum'
밝,'balg'
줜,'jwon'
묭,'myong'
료,'ryo'
먁,'myag'
곱,'gob'
걜,'gyael'
름,'reum'
코,'ko'
겄,'geos'
냈,'naes'
섰,'seos'
테,'te'
뼈,'pyeo'
축,'chug'
린,'rin'
바,'ba'
옷,'os'
깰,'kael'
첫,'cheos'
칭,'ching'
틀,'teul'
믕,'meung'
갑,'gab'
양,'yang'
뺄,'pael'
꺄,'kya'
굳,'gud'
읽,'ilg'
빼,'pae'
퐅,'pot'
펌,'peom'
틑,'teut'
잤,'jas'
쨀,'chael'
퀘,'kwe'
귯,'gyus'
쁘,'peu'
즉,'jeug'
튜,'tyu'
휑,'hweng'
쥔,'jwin'
켔,'kes'
헤,'he'
위,'wi'
쉑,'sweg'
쒹,'swig'
앨,'ael'
녹,'nog'
귬,'gyum'
삽,'sab'
단,'dan'
뚬,'tum'
돕,'dob'
수,'su'
죤,'jyon'
끈,'keun'
깜,'kam'
쟈,'jya'
꺅,'kyag'
견,'gyeon'
산,'san'
삵,'salg'
짯,'chas'
껄,'keol'
쏜,'son'
삔,'pin'
쵤,'choel'
벱,'beb'
쌀,'sal'
뤤,'rwen'
떠,'teo'
벤,'ben'
불,'bul'
펜,'pen'
밭,'bat'
맏,'mad'
셌,'ses'
뵜,'boes'
겓,'ged'
쥑,'jwig'
상,'sang'
펑,'peong'
앚,'aj'
굣,'gyos'
덯,'deoh'
훝,'hut'
괘,'gwae'
럿,'reos'
밌,'mis'
캘,'kael'
뢉,'rwab'
꾿,'kud'
괭,'gwaeng'
군,'gun'
폴,'pol'
엇,'eos'
줠,'jwol'
졉,'jyeob'
짇,'jid'
둠,'dum'
씌,'sui'
츰,'cheum'
핵,'haeg'
쏘,'so'
했,'haes'
믐,'meum'
낢,'nalm'
뷸,'byul'
밲,'baek'
툭,'tug'
슥,'seug'
밎,'mij'
새,'sae'
얻,'eod'
성,'seong'
혤,'hyel'
촘,'chom'
뜹,'teub'
흔,'heun'
선,'seon'
첬,'cheos'
멓,'meoh'
뤼,'rwi'
온,'on'
잉,'ing'
밟,'balb'
꿩,'kwong'
똠,'tom'
멱,'myeog'
감,'gam'
욕,'yog'
룻,'rus'
복,'bog'
능,'neung'
겋,'geoh'
청,'cheong'
셨,'syeos'
발,'bal'
템,'tem'
쁜,'peun'
즐,'jeul'
깼,'kaes'
딘,'din'
옹,'ong'
쏙,'sog'
쏭,'song'
잿,'jaes'
슉,'syug'
뢰,'roe'
뛘,'twen'
짊,'jilm'
윗,'wis'
섣,'seod'
퉈,'two'
뎀,'dem'
끔,'keum'
퀼,'kwil'
츄,'chyu'
력,'ryeog'
퐉,'pwag'
혜,'hye'
홈,'hom'
텨,'tyeo'
뎌,'dyeo'
뼉,'pyeog'
셤,'syeom'
욜,'yol'
넙,'neob'
쳐,'chyeo'
듀,'dyu'
밨,'bas'
구,'gu'
핸,'haen'
두,'du'
잎,'ip'
웰,'wel'
쨔,'chya'
똑,'tog'
슬,'seul'
땀,'tam'
빨,'pal'
남,'nam'
벌,'beol'
힉,'hig'
꾹,'kug'
흡,'heub'
켸,'kye'
젋,'jeolb'
십,'sib'
쓰,'seu'
쉪,'swep'
떈,'tyaen'
껴,'kyeo'
겸,'gyeom'
럽,'reob'
탓,'tas'
볐,'byeos'
겔,'gel'
랜,'raen'
뀜,'kwim'
쟨,'jyaen'
콜,'kol'
덨,'deos'
뻥,'peong'
먼,'meon'
죗,'joes'
꺽,'keog'
깝,'kab'
니,'ni'
졔,'jye'
왓,'was'
퀸,'kwin'
팽,'paeng'
뿡,'pung'
뵙,'boeb'
꽉,'kwag'
얕,'yat'
괞,'gwaenh'
민,'min'
렵,'ryeob'
등,'deung'
븐,'beun'
튁,'twig'
앓,'alh'
분,'bun'
돈,'don'
재,'jae'
뼌,'pyeon'
설,'seol'
롯,'ros'
캅,'kab'
돗,'dos'
캎,'kap'
윤,'yun'
귄,'gwin'
깐,'kan'
맷,'maes'
띵,'ting'
커,'keo'
주,'ju'
떴,'teos'
뮬,'myul'
릴,'ril'
쪘,'chyeos'
욘,'yon'
댜,'dya'
쿤,'kun'
하,'ha'
쵸,'chyo'
씀,'seum'
맀,'ris'
츳,'cheus'
묀,'moen'
랄,'ral'
총,'chong'
퍽,'peog'
꼬,'ko'
겟,'ges'
팜,'pam'
걉,'gyab'
얉,'yalt'
끼,'ki'
족,'jog'
볻,'bod'
껌,'keom'
벙,'beong'
릏,'reuh'
똣,'tos'
컾,'keop'
노,'no'
삐,'pi'
놧,'nwas'
내,'nae'
솥,'sot'
약,'yag'
앵,'aeng'
텃,'teos'
답,'dab'
잭,'jaeg'
따,'ta'
쒀,'swo'
쳉,'cheng'
막,'mag'
샥,'syag'
훙,'hung'
뷰,'byu'
쉈,'swos'
뿐,'pun'
월,'wol'
휴,'hyu'
붐,'bum'
싶,'sip'
객,'gaeg'
뻣,'peos'
맣,'mah'
텝,'teb'
르,'reu'
켜,'kyeo'
촉,'chog'
쟝,'jyang'
쯩,'cheung'
뭉,'mung'
낸,'naen'
쫑,'chong'
검,'geom'
쌩,'saeng'
열,'yeol'
닐,'nil'
늙,'neulg'
떤,'teon'
블,'beul'
뮤,'myu'
럼,'reom'
얀,'yan'
롄,'ryen'
녘,'nyeok'
챡,'chyag'
겐,'gen'
탕,'tang'
쪠,'chye'
똥,'tong'
옙,'yeb'
휭,'hwing'
곳,'gos'
데,'de'
꼿,'kos'
팥,'pat'
녔,'nyeos'
베,'be'
펍,'peob'
샀,'sas'
른,'reun'
눠,'nwo'
털,'teol'
겉,'geot'
홤,'hwam'
전,'jeon'
잔,'jan'
뉩,'nwib'
